institution,degree,year,median_salary,employment_rate,salary_percentile_25,salary_percentile_75,data_source,last_updated
VIT University,Computer Science,2025,1082975,98,866380,1407867,Salary Survey API,2025-11-07T21:55:27.004139
VIT University,Computer Science,2026,1149489,98,919591,1494335,Salary Survey API,2025-11-07T21:55:27.004139
VIT University,Computer Science,2027,1157972,98,926377,1505363,Salary Survey API,2025-11-07T21:55:27.004139
VIT University,Computer Science,2028,1268373,98,1014698,1648884,Salary Survey API,2025-11-07T21:55:27.004139
VIT University,Computer Science,2029,1508312,98,1206649,1960805,Salary Survey API,2025-11-07T21:55:27.004139
VIT University,Computer Science,2030,1439047,98,1151237,1870761,Salary Survey API,2025-11-07T21:55:27.004139
VIT University,Engineering,2025,1075779,98,860623,1398512,Salary Survey API,2025-11-07T21:55:27.004139
VIT University,Engineering,2026,1184533,98,947626,1539892,Salary Survey API,2025-11-07T21:55:27.004139
VIT University,Engineering,2027,1108082,98,886465,1440506,Salary Survey API,2025-11-07T21:55:27.004139
VIT University,Engineering,2028,1239542,98,991633,1611404,Salary Survey API,2025-11-07T21:55:27.004139
VIT University,Engineering,2029,1322617,98,1058093,1719402,Salary Survey API,2025-11-07T21:55:27.004139
VIT University,Engineering,2030,1317482,98,1053985,1712726,Salary Survey API,2025-11-07T21:55:27.004139
VIT University,Data Science,2025,1290019,98,1032015,1677024,Salary Survey API,2025-11-07T21:55:27.004139
VIT University,Data Science,2026,1175078,98,940062,1527601,Salary Survey API,2025-11-07T21:55:27.004139
VIT University,Data Science,2027,1260242,98,1008193,1638314,Salary Survey API,2025-11-07T21:55:27.004139
VIT University,Data Science,2028,1535719,98,1228575,1996434,Salary Survey API,2025-11-07T21:55:27.004139
VIT University,Data Science,2029,1615652,98,1292521,2100347,Salary Survey API,2025-11-07T21:55:27.004139
VIT University,Data Science,2030,1493962,98,1195169,1942150,Salary Survey API,2025-11-07T21:55:27.004139
VIT University,Business,2025,835586,98,668468,1086261,Salary Survey API,2025-11-07T21:55:27.004139
VIT University,Business,2026,913315,98,730652,1187309,Salary Survey API,2025-11-07T21:55:27.004139
VIT University,Business,2027,976372,98,781097,1269283,Salary Survey API,2025-11-07T21:55:27.004139
VIT University,Business,2028,986450,98,789160,1282385,Salary Survey API,2025-11-07T21:55:27.004139
VIT University,Business,2029,962453,98,769962,1251188,Salary Survey API,2025-11-07T21:55:27.005144
VIT University,Business,2030,1188236,98,950588,1544706,Salary Survey API,2025-11-07T21:55:27.005144
VIT University,Medicine,2025,1402021,98,1121616,1822627,Salary Survey API,2025-11-07T21:55:27.005144
VIT University,Medicine,2026,1429707,98,1143765,1858619,Salary Survey API,2025-11-07T21:55:27.005144
VIT University,Medicine,2027,1492286,98,1193828,1939971,Salary Survey API,2025-11-07T21:55:27.005144
VIT University,Medicine,2028,1609419,98,1287535,2092244,Salary Survey API,2025-11-07T21:55:27.005144
