institution,degree,year,employment_rate,median_salary,data_source,last_updated
VIT University,Computer Science,2025,97.0,1171861,BLS,2025-11-07T21:55:26.975002
VIT University,Computer Science,2026,91.0,1334827,LinkedIn,2025-11-07T21:55:26.975002
VIT University,Computer Science,2027,98.0,1162798,Glassdoor,2025-11-07T21:55:26.975002
VIT University,Computer Science,2028,98.0,1364171,Glassdoor,2025-11-07T21:55:26.975002
VIT University,Computer Science,2029,98.0,1525088,BLS,2025-11-07T21:55:26.975002
VIT University,Computer Science,2030,98.0,1295799,BLS,2025-11-07T21:55:26.975002
VIT University,Engineering,2025,94.0,983292,LinkedIn,2025-11-07T21:55:26.975002
VIT University,Engineering,2026,98.0,1181689,BLS,2025-11-07T21:55:26.975002
VIT University,Engineering,2027,94.0,1079687,BLS,2025-11-07T21:55:26.975002
VIT University,Engineering,2028,98.0,1363945,BLS,2025-11-07T21:55:26.975002
VIT University,Engineering,2029,98.0,1320695,LinkedIn,2025-11-07T21:55:26.975002
VIT University,Engineering,2030,98.0,1338158,Glassdoor,2025-11-07T21:55:26.975002
VIT University,Data Science,2025,98.0,723137,Glassdoor,2025-11-07T21:55:26.975002
VIT University,Data Science,2026,91.0,789170,Glassdoor,2025-11-07T21:55:26.975002
VIT University,Data Science,2027,98.0,872108,Glassdoor,2025-11-07T21:55:26.975002
VIT University,Data Science,2028,98.0,861011,Glassdoor,2025-11-07T21:55:26.975002
VIT University,Data Science,2029,98.0,761739,Glassdoor,2025-11-07T21:55:26.975002
VIT University,Data Science,2030,98.0,968919,Glassdoor,2025-11-07T21:55:26.975002
VIT University,Business,2025,83.0,698997,Glassdoor,2025-11-07T21:55:26.975002
VIT University,Business,2026,88.0,732218,Glassdoor,2025-11-07T21:55:26.975002
VIT University,Business,2027,89.0,891541,BLS,2025-11-07T21:55:26.975002
VIT University,Business,2028,87.0,890003,LinkedIn,2025-11-07T21:55:26.975002
VIT University,Business,2029,92.0,827128,LinkedIn,2025-11-07T21:55:26.975002
VIT University,Business,2030,93.0,885734,Glassdoor,2025-11-07T21:55:26.975002
VIT University,Medicine,2025,92.0,671019,LinkedIn,2025-11-07T21:55:26.975002
VIT University,Medicine,2026,85.0,845380,Glassdoor,2025-11-07T21:55:26.975002
VIT University,Medicine,2027,98.0,817106,LinkedIn,2025-11-07T21:55:26.975002
VIT University,Medicine,2028,97.0,775118,Glassdoor,2025-11-07T21:55:26.975002
VIT University,Medicine,2029,98.0,733258,BLS,2025-11-07T21:55:26.976428
VIT University,Medicine,2030,96.0,950565,BLS,2025-11-07T21:55:26.976428
VIT University,Law,2025,86.0,689118,BLS,2025-11-07T21:55:26.976428
VIT University,Law,2026,91.0,712874,Glassdoor,2025-11-07T21:55:26.976428
VIT University,Law,2027,86.0,848947,Glassdoor,2025-11-07T21:55:26.976428
VIT University,Law,2028,92.0,780268,Glassdoor,2025-11-07T21:55:26.976428
VIT University,Law,2029,98.0,856503,BLS,2025-11-07T21:55:26.976428
VIT University,Law,2030,98.0,829614,BLS,2025-11-07T21:55:26.976428
VIT University,Arts,2025,92.0,687430,LinkedIn,2025-11-07T21:55:26.976428
VIT University,Arts,2026,83.0,778489,BLS,2025-11-07T21:55:26.976428
VIT University,Arts,2027,90.0,797691,BLS,2025-11-07T21:55:26.976428
VIT University,Arts,2028,95.0,762068,Glassdoor,2025-11-07T21:55:26.976428
VIT University,Arts,2029,98.0,875319,LinkedIn,2025-11-07T21:55:26.976428
VIT University,Arts,2030,98.0,962160,Glassdoor,2025-11-07T21:55:26.976428
VIT University,Psychology,2025,83.0,787746,LinkedIn,2025-11-07T21:55:26.976428
VIT University,Psychology,2026,86.0,703969,Glassdoor,2025-11-07T21:55:26.976428
VIT University,Psychology,2027,97.0,755871,BLS,2025-11-07T21:55:26.976428
VIT University,Psychology,2028,94.0,800244,BLS,2025-11-07T21:55:26.976428
VIT University,Psychology,2029,93.0,754761,LinkedIn,2025-11-07T21:55:26.976428
VIT University,Psychology,2030,98.0,908301,LinkedIn,2025-11-07T21:55:26.976428
SRM University,Computer Science,2025,94.0,1261874,Glassdoor,2025-11-07T21:55:26.976428
SRM University,Computer Science,2026,97.0,1054203,BLS,2025-11-07T21:55:26.976428
SRM University,Computer Science,2027,98.0,1336520,BLS,2025-11-07T21:55:26.976428
SRM University,Computer Science,2028,98.0,1205200,Glassdoor,2025-11-07T21:55:26.976428
SRM University,Computer Science,2029,98.0,1262865,LinkedIn,2025-11-07T21:55:26.976428
SRM University,Computer Science,2030,98.0,1413093,LinkedIn,2025-11-07T21:55:26.976428
SRM University,Engineering,2025,96.0,1110105,Glassdoor,2025-11-07T21:55:26.976428
SRM University,Engineering,2026,98.0,1118018,Glassdoor,2025-11-07T21:55:26.976428
SRM University,Engineering,2027,98.0,1119213,Glassdoor,2025-11-07T21:55:26.976428
SRM University,Engineering,2028,98.0,1351765,LinkedIn,2025-11-07T21:55:26.976428
SRM University,Engineering,2029,98.0,1487563,BLS,2025-11-07T21:55:26.976428
SRM University,Engineering,2030,98.0,1391860,LinkedIn,2025-11-07T21:55:26.976428
SRM University,Data Science,2025,98.0,724901,BLS,2025-11-07T21:55:26.976428
SRM University,Data Science,2026,94.0,823297,LinkedIn,2025-11-07T21:55:26.976428
SRM University,Data Science,2027,98.0,883717,Glassdoor,2025-11-07T21:55:26.976428
SRM University,Data Science,2028,98.0,729451,LinkedIn,2025-11-07T21:55:26.976428
SRM University,Data Science,2029,98.0,780293,LinkedIn,2025-11-07T21:55:26.976428
SRM University,Data Science,2030,98.0,971881,LinkedIn,2025-11-07T21:55:26.976428
SRM University,Business,2025,80.0,645273,BLS,2025-11-07T21:55:26.976428
SRM University,Business,2026,86.0,683684,Glassdoor,2025-11-07T21:55:26.976428
SRM University,Business,2027,84.0,764457,LinkedIn,2025-11-07T21:55:26.976428
SRM University,Business,2028,98.0,923199,BLS,2025-11-07T21:55:26.976428
SRM University,Business,2029,98.0,872221,Glassdoor,2025-11-07T21:55:26.976428
SRM University,Business,2030,98.0,805694,BLS,2025-11-07T21:55:26.976428
SRM University,Medicine,2025,87.0,756205,LinkedIn,2025-11-07T21:55:26.976428
SRM University,Medicine,2026,89.0,720512,Glassdoor,2025-11-07T21:55:26.976428
SRM University,Medicine,2027,85.0,877873,Glassdoor,2025-11-07T21:55:26.976428
SRM University,Medicine,2028,98.0,931644,Glassdoor,2025-11-07T21:55:26.976428
SRM University,Medicine,2029,97.0,796052,LinkedIn,2025-11-07T21:55:26.976428
SRM University,Medicine,2030,98.0,1000610,Glassdoor,2025-11-07T21:55:26.976428
